date,value
2015-01-02,23.52
2015-01-09,25.42
2015-01-16,25.02
2015-01-23,26.12
2015-01-30,26.13
2015-02-06,27.6
2015-02-13,27.19
2015-02-20,28.08
2015-02-27,31.52
2015-03-06,30.32
2015-03-13,29.94
2015-03-20,29.66
2015-03-27,28.71
2015-04-03,28.12
2015-04-10,30.27
2015-04-17,27.58
2015-04-24,27.75
2015-05-01,28.77
2015-05-08,29.23
2015-05-15,31.19
2015-05-22,32.37
2015-05-29,33.46
2015-06-05,33.97
2015-06-12,34.92
2015-06-19,36.0
2015-06-26,36.07
2015-07-03,35.95
2015-07-10,37.73
2015-07-17,39.54
2015-07-24,38.97
2015-07-31,41.99
2015-08-07,42.79
2015-08-14,41.12
2015-08-21,39.24
2015-08-28,37.75
2015-09-04,38.65
2015-09-11,40.75
2015-09-18,45.12
2015-09-25,41.4
2015-10-02,39.54
2015-10-09,38.73
2015-10-16,39.94
2015-10-23,35.305
2015-10-30,35.04
2015-11-06,41.4
2015-11-13,42.0
2015-11-20,42.96
2015-11-27,45.94
2015-12-04,43.76
2015-12-11,44.5
2015-12-18,47.63
2015-12-25,47.72
2016-01-01,45.27
2016-01-08,45.15
2016-01-15,44.57
2016-01-22,46.91
2016-01-29,43.08
2016-02-05,38.85
2016-02-12,37.92
2016-02-19,40.15
2016-02-26,43.97
2016-03-04,41.79
2016-03-11,41.91
2016-03-18,41.04
2016-03-25,41.01
2016-04-01,43.99
2016-04-08,46.54
2016-04-15,48.38
2016-04-22,49.52
2016-04-29,47.45
2016-05-06,45.74
2016-05-13,45.87
2016-05-20,45.91
2016-05-27,47.34
2016-06-03,47.39
2016-06-10,45.23
2016-06-17,41.9
2016-06-24,42.01
2016-07-01,41.41
2016-07-08,42.52
2016-07-15,44.12
2016-07-22,44.22
2016-07-29,46.38
2016-08-05,49.42
2016-08-12,49.25
2016-08-19,51.27
2016-08-26,51.31
2016-09-02,50.38
2016-09-09,50.13
2016-09-16,54.02
2016-09-23,55.9
2016-09-30,56.51
2016-10-07,57.2
2016-10-14,54.16
2016-10-21,56.71
2016-10-28,51.5
2016-11-04,53.1
2016-11-11,55.17
2016-11-18,54.17
2016-11-25,55.06
2016-12-02,52.56
2016-12-09,55.0
2016-12-16,55.34
2016-12-23,54.77
2016-12-30,55.12
2017-01-06,56.8
2017-01-13,57.59
2017-01-20,55.19
2017-01-27,56.55
2017-02-03,59.02
2017-02-10,59.21
2017-02-17,61.32
2017-02-24,60.18
2017-03-03,59.1
2017-03-10,59.7
2017-03-17,59.4
2017-03-24,61.75
2017-03-31,65.23
2017-04-07,64.62
2017-04-14,63.75
2017-04-21,64.78
2017-04-28,63.96
